Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Número de Veículos,Tipo de Veículos
Ro-Ro A,2023-01-01,Singapura,Combustível,21716.84,Combustível em Singapura,,
Ro-Ro B,2023-01-01,Xangai,Seguros,1800.0,Seguro diário,,
Ro-Ro B,2023-01-01,Singapura,Embarque e Desembarque,132400.0,Embarque e desembarque de 662 Caminhões,662.0,Caminhões
Ro-Ro B,2023-01-01,Roterdã,Manutenção,1237.28,Manutenção e reparos,,
Ro-Ro B,2023-01-01,Singapura,Manutenção,3053.89,Manutenção e reparos,,
Ro-Ro C,2023-01-01,Los Angeles,Taxas Portuárias,1776.27,Taxas portuárias em Los Angeles,,
Ro-Ro C,2023-01-01,Los Angeles,Taxas Portuárias,2218.87,Taxas portuárias em Los Angeles,,
Ro-Ro C,2023-01-01,Singapura,Taxas Portuárias,4802.06,Taxas portuárias em Singapura,,
Ro-Ro C,2023-01-01,Xangai,Manutenção,3230.84,Manutenção e reparos,,
Ro-Ro C,2023-01-01,Singapura,Combustível,8561.97,Combustível em Singapura,,
Ro-Ro D,2023-01-01,Los Angeles,Embarque e Desembarque,34400.0,Embarque e desembarque de 430 Carros,430.0,Carros
Ro-Ro D,2023-01-01,Roterdã,Manutenção,3893.38,Manutenção e reparos,,
Ro-Ro E,2023-01-01,Los Angeles,Embarque e Desembarque,185200.0,Embarque e desembarque de 926 Caminhões,926.0,Caminhões
Ro-Ro A,2023-01-02,Singapura,Manutenção,999.23,Manutenção e reparos,,
Ro-Ro A,2023-01-02,Xangai,Taxas Portuárias,5708.94,Taxas portuárias em Xangai,,
Ro-Ro A,2023-01-02,Xangai,Manutenção,3545.85,Manutenção e reparos,,
Ro-Ro A,2023-01-02,Xangai,Taxas Portuárias,2043.51,Taxas portuárias em Xangai,,
Ro-Ro A,2023-01-02,Xangai,Taxas Portuárias,2348.67,Taxas portuárias em Xangai,,
Ro-Ro B,2023-01-02,Singapura,Combustível,22879.42,Combustível em Singapura,,
