Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Tipo de Carga,Volume
Carga Geral A,2023-01-01,Los Angeles,Seguros,"1,900.00",Seguro diário,,
Carga Geral B,2023-01-01,Los Angeles,Taxas Portuárias,"6,372.64",Taxas portuárias em Los Angeles,,
Carga Geral B,2023-01-01,Los Angeles,Combustível,"11,219.43",Combustível em Los Angeles,,
Carga Geral B,2023-01-01,Xangai,Seguros,"1,900.00",Seguro diário,,
Carga Geral B,2023-01-01,Hamburgo,Seguros,"1,900.00",Seguro diário,,
Carga Geral B,2023-01-01,Roterdã,Taxas Portuárias,"4,688.73",Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Taxas Portuárias,"2,647.09",Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Combustível,"23,183.31",Combustível em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Combustível,"15,515.36",Combustível em Roterdã,,
Carga Geral C,2023-01-01,Los Angeles,Seguros,"1,900.00",Seguro diário,,
Carga Geral C,2023-01-01,Hamburgo,Manutenção,"3,918.61",Manutenção e reparos,,
Carga Geral D,2023-01-01,Los Angeles,Taxas Portuárias,"2,925.61",Taxas portuárias em Los Angeles,,
Carga Geral E,2023-01-01,Xangai,Combustível,"22,900.98",Combustível em Xangai,,
Carga Geral A,2023-01-02,Xangai,Seguros,"1,900.00",Seguro diário,,
Carga Geral B,2023-01-02,Roterdã,Seguros,"1,900.00",Seguro diário,,
Carga Geral B,2023-01-02,Xangai,Manutenção,"4,435.71",Manutenção e reparos,,
Carga Geral B,2023-01-02,Roterdã,Combustível,"15,782.46",Combustível em Roterdã,,
Carga Geral C,2023-01-02,Los Angeles,Combustível,"16,297.29",Combustível em Los Angeles,,
Carga Geral D,2023-01-02,Hamburgo,Combustível,"8,657.12",Combustível em Hamburgo,,
Carga Geral D,2023-01-02,Xangai,Manutenção,"1,303.41",Manutenção e reparos,,
Carga Geral D,2023-01-02,Los Angeles,Manutenção,"1,195.23",Manutenção e reparos,,
Carga Geral D,2023-01-02,Roterdã,Combustível,"7,282.16",Combustível em Roterdã,,
Carga Geral E,2023-01-02,Xangai,Carregamento/Descarga,"15,815.50",Carregamento/descarga de 31631 m³ de Granéis Sólidos,Granéis Sólidos,31631.0
Carga Geral E,2023-01-02,Xangai,Taxas Portuárias,"2,390.47",Taxas portuárias em Xangai,,
Carga Geral A,2023-01-03,Xangai,Manutenção,"3,978.51",Manutenção e reparos,,
Carga Geral B,2023-01-03,Singapura,Manutenção,"3,198.57",Manutenção e reparos,,
Carga Geral C,2023-01-03,Roterdã,Taxas Portuárias,"6,875.25",Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-03,Hamburgo,Taxas Portuárias,"6,971.67",Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-03,Xangai,Taxas Portuárias,"3,383.01",Taxas portuárias em Xangai,,
Carga Geral C,2023-01-03,Hamburgo,Manutenção,"4,383.43",Manutenção e reparos,,
Carga Geral C,2023-01-03,Los Angeles,Seguros,"1,900.00",Seguro diário,,
Carga Geral D,2023-01-03,Hamburgo,Seguros,"1,900.00",Seguro diário,,
Carga Geral D,2023-01-03,Hamburgo,Carregamento/Descarga,"7,356.50",Carregamento/descarga de 14713 m³ de Granéis Sólidos,Granéis Sólidos,14713.0
Carga Geral D,2023-01-03,Hamburgo,Taxas Portuárias,"2,929.83",Taxas portuárias em Hamburgo,,
Carga Geral D,2023-01-03,Los Angeles,Combustível,"23,016.51",Combustível em Los Angeles,,
Carga Geral E,2023-01-03,Los Angeles,Manutenção,"2,098.37",Manutenção e reparos,,
Carga Geral E,2023-01-03,Xangai,Taxas Portuárias,"2,990.52",Taxas portuárias em Xangai,,
Carga Geral A,2023-01-04,Xangai,Manutenção,"2,887.06",Manutenção e reparos,,
Carga Geral A,2023-01-04,Singapura,Carregamento/Descarga,"10,321.00",Carregamento/descarga de 20642 m³ de Granéis Sólidos,Granéis Sólidos,20642.0
Carga Geral B,2023-01-04,Hamburgo,Manutenção,"4,401.30",Manutenção e reparos,,
Carga Geral B,2023-01-04,Xangai,Taxas Portuárias,"2,821.84",Taxas portuárias em Xangai,,
Carga Geral B,2023-01-04,Los Angeles,Manutenção,"3,056.41",Manutenção e reparos,,
Carga Geral B,2023-01-04,Singapura,Taxas Portuárias,"3,324.21",Taxas portuárias em Singapura,,
Carga Geral B,2023-01-04,Hamburgo,Taxas Portuárias,"5,580.26",Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-04,Xangai,Taxas Portuárias,"6,885.48",Taxas portuárias em Xangai,,
Carga Geral C,2023-01-04,Roterdã,Taxas Portuárias,"6,443.16",Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-04,Hamburgo,Carregamento/Descarga,"10,838.00",Carregamento/descarga de 10838 m³ de Outros,Outros,10838.0
Carga Geral D,2023-01-04,Roterdã,Manutenção,989.76,Manutenção e reparos,,
Carga Geral D,2023-01-04,Xangai,Carregamento/Descarga,"11,890.50",Carregamento/descarga de 23781 m³ de Granéis Sólidos,Granéis Sólidos,23781.0
Carga Geral D,2023-01-04,Xangai,Manutenção,"2,079.87",Manutenção e reparos,,
Carga Geral D,2023-01-04,Hamburgo,Combustível,"14,997.34",Combustível em Hamburgo,,
Carga Geral D,2023-01-04,Los Angeles,Taxas Portuárias,"2,361.31",Taxas portuárias em Los Angeles,,
Carga Geral E,2023-01-04,Roterdã,Seguros,"1,900.00",Seguro diário,,
Carga Geral E,2023-01-04,Singapura,Combustível,"25,383.31",Combustível em Singapura,,
