Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Tipo de Carga,Temperatura
Frigorífico A,2023-01-01,Hamburgo,Taxas Portuárias,"6,769.82",Taxas portuárias em Hamburgo,,
Frigorífico B,2023-01-01,Singapura,Manutenção,"3,851.05",Manutenção e reparos,,
Frigorífico B,2023-01-01,Singapura,Carregamento/Descarga,"6,817.00",Carregamento/descarga de 6817 m³ de Laticínios a -12°C,Laticínios,-12.0
Frigorífico B,2023-01-01,Singapura,Carregamento/Descarga,"4,994.00",Carregamento/descarga de 4994 m³ de Carnes a -16°C,Carnes,-16.0
Frigorífico B,2023-01-01,Singapura,Manutenção,"5,749.04",Manutenção e reparos,,
Frigorífico C,2023-01-01,Los Angeles,Carregamento/Descarga,"15,633.00",Carregamento/descarga de 15633 m³ de Frutas a -11°C,Frutas,-11.0
Frigorífico C,2023-01-01,Los Angeles,Carregamento/Descarga,"11,593.00",Carregamento/descarga de 11593 m³ de Laticínios a 1°C,Laticínios,1.0
Frigorífico C,2023-01-01,Xangai,Manutenção,"4,964.16",Manutenção e reparos,,
Frigorífico D,2023-01-01,Los Angeles,Combustível,"27,950.79",Combustível em Los Angeles,,
Frigorífico D,2023-01-01,Xangai,Taxas Portuárias,"8,583.10",Taxas portuárias em Xangai,,
Frigorífico D,2023-01-01,Roterdã,Combustível,"25,113.45",Combustível em Roterdã,,
Frigorífico D,2023-01-01,Roterdã,Combustível,"14,326.27",Combustível em Roterdã,,
Frigorífico E,2023-01-01,Roterdã,Manutenção,"2,367.16",Manutenção e reparos,,
Frigorífico E,2023-01-01,Roterdã,Combustível,"23,293.93",Combustível em Roterdã,,
Frigorífico E,2023-01-01,Los Angeles,Taxas Portuárias,"6,856.20",Taxas portuárias em Los Angeles,,
Frigorífico E,2023-01-01,Los Angeles,Seguros,"2,500.00",Seguro diário,,
Frigorífico A,2023-01-02,Singapura,Combustível,"21,354.40",Combustível em Singapura,,
Frigorífico A,2023-01-02,Xangai,Combustível,"21,260.56",Combustível em Xangai,,
Frigorífico A,2023-01-02,Hamburgo,Combustível,"29,294.74",Combustível em Hamburgo,,
Frigorífico A,2023-01-02,Singapura,Manutenção,"5,454.00",Manutenção e reparos,,
Frigorífico B,2023-01-02,Los Angeles,Taxas Portuárias,"4,787.74",Taxas portuárias em Los Angeles,,
Frigorífico B,2023-01-02,Los Angeles,Taxas Portuárias,"4,540.44",Taxas portuárias em Los Angeles,,
Frigorífico C,2023-01-02,Roterdã,Carregamento/Descarga,"18,312.00",Carregamento/descarga de 18312 m³ de Frutas a -3°C,Frutas,-3.0
Frigorífico C,2023-01-02,Los Angeles,Manutenção,"2,953.76",Manutenção e reparos,,
Frigorífico C,2023-01-02,Singapura,Combustível,"16,714.34",Combustível em Singapura,,
Frigorífico C,2023-01-02,Hamburgo,Carregamento/Descarga,"25,210.50",Carregamento/descarga de 16807 m³ de Outros a 0°C,Outros,0.0
Frigorífico C,2023-01-02,Singapura,Carregamento/Descarga,"15,370.00",Carregamento/descarga de 15370 m³ de Frutas a -18°C,Frutas,-18.0
Frigorífico D,2023-01-02,Los Angeles,Combustível,"19,030.49",Combustível em Los Angeles,,
Frigorífico E,2023-01-02,Singapura,Manutenção,"5,863.16",Manutenção e reparos,,
Frigorífico A,2023-01-03,Los Angeles,Combustível,"26,275.70",Combustível em Los Angeles,,
Frigorífico A,2023-01-03,Los Angeles,Combustível,"16,011.38",Combustível em Los Angeles,,
Frigorífico A,2023-01-03,Hamburgo,Combustível,"9,980.14",Combustível em Hamburgo,,
Frigorífico B,2023-01-03,Xangai,Carregamento/Descarga,"3,778.00",Carregamento/descarga de 3778 m³ de Peixe a -3°C,Peixe,-3.0
