Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Número de Contêineres,Tipo de Contêineres
Navio A,2023-01-01,Singapura,Seguros,1500.0,Seguro diário,,
Navio A,2023-01-01,Los Angeles,Taxas Portuárias,3968.74,Taxas portuárias em Los Angeles,,
Navio A,2023-01-01,Hamburgo,Seguros,1500.0,Seguro diário,,
Navio A,2023-01-01,Hamburgo,Seguros,1500.0,Seguro diário,,
Navio B,2023-01-01,Singapura,Taxas Portuárias,4160.89,Taxas portuárias em Singapura,,
Navio C,2023-01-01,Los Angeles,Seguros,1500.0,Seguro diário,,
Navio C,2023-01-01,Roterdã,Taxas Portuárias,3343.71,Taxas portuárias em Roterdã,,
Navio C,2023-01-01,Xangai,Taxas Portuárias,1981.75,Taxas portuárias em Xangai,,
Navio D,2023-01-01,Xangai,Combustível,11297.45,Combustível em Xangai,,
Navio D,2023-01-01,Hamburgo,Taxas Portuárias,1324.24,Taxas portuárias em Hamburgo,,
Navio E,2023-01-01,Singapura,Combustível,9006.37,Combustível em Singapura,,
Navio E,2023-01-01,Los Angeles,Combustível,16282.42,Combustível em Los Angeles,,
Navio E,2023-01-01,Xangai,Taxas Portuárias,4097.05,Taxas portuárias em Xangai,,
Navio E,2023-01-01,Singapura,Manutenção,1730.16,Manutenção e reparos,,
Navio A,2023-01-02,Singapura,Taxas Portuárias,1299.97,Taxas portuárias em Singapura,,
Navio A,2023-01-02,Singapura,Seguros,1500.0,Seguro diário,,
Navio A,2023-01-02,Singapura,Seguros,1500.0,Seguro diário,,
Navio A,2023-01-02,Singapura,Manutenção,2807.34,Manutenção e reparos,,
Navio B,2023-01-02,Hamburgo,Seguros,1500.0,Seguro diário,,
Navio B,2023-01-02,Hamburgo,Manuseio de Contêineres,72950.0,Manuseio de 1459 contêineres (20'),1459.0,20'
Navio C,2023-01-02,Los Angeles,Taxas Portuárias,1534.01,Taxas portuárias em Los Angeles,,
Navio C,2023-01-02,Los Angeles,Combustível,13016.29,Combustível em Los Angeles,,
Navio C,2023-01-02,Xangai,Seguros,1500.0,Seguro diário,,
Navio C,2023-01-02,Xangai,Taxas Portuárias,3060.72,Taxas portuárias em Xangai,,
Navio C,2023-01-02,Roterdã,Manutenção,1544.28,Manutenção e reparos,,
Navio D,2023-01-02,Roterdã,Seguros,1500.0,Seguro diário,,
Navio E,2023-01-02,Singapura,Combustível,17844.88,Combustível em Singapura,,
Navio E,2023-01-02,Roterdã,Combustível,10324.63,Combustível em Roterdã,,
Navio E,2023-01-02,Los Angeles,Combustível,5911.08,Combustível em Los Angeles,,
Navio E,2023-01-02,Xangai,Manutenção,2119.0,Manutenção e reparos,,
Navio E,2023-01-02,Hamburgo,Combustível,8427.41,Combustível em Hamburgo,,
Navio A,2023-01-03,Xangai,Taxas Portuárias,4206.54,Taxas portuárias em Xangai,,
Navio A,2023-01-03,Roterdã,Seguros,1500.0,Seguro diário,,
Navio A,2023-01-03,Los Angeles,Combustível,16911.18,Combustível em Los Angeles,,
Navio A,2023-01-03,Hamburgo,Taxas Portuárias,4892.08,Taxas portuárias em Hamburgo,,
Navio B,2023-01-03,Roterdã,Seguros,1500.0,Seguro diário,,
Navio B,2023-01-03,Xangai,Combustível,15780.45,Combustível em Xangai,,
Navio B,2023-01-03,Los Angeles,Combustível,12539.08,Combustível em Los Angeles,,
Navio C,2023-01-03,Hamburgo,Seguros,1500.0,Seguro diário,,
Navio C,2023-01-03,Hamburgo,Manuseio de Contêineres,71100.0,Manuseio de 1422 contêineres (20'),1422.0,20'
