SHIP_NAME,DATE_,Porto,TYPE_COST,VALUE,Descrição,LOAD_NAME,VOLUME
Carga Geral A,2023-01-01,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-01,Los Angeles,Taxas Portuárias,6372.64,Taxas portuárias em Los Angeles,,
Carga Geral B,2023-01-01,Los Angeles,Combustível,11219.43,Combustível em Los Angeles,,
Carga Geral B,2023-01-01,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-01,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-01,Roterdã,Taxas Portuárias,4688.73,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Taxas Portuárias,2647.09,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Combustível,23183.31,Combustível em Roterdã,,
Carga Geral C,2023-01-01,Roterdã,Combustível,15515.36,Combustível em Roterdã,,
Carga Geral C,2023-01-01,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-01,Hamburgo,Manutenção,3918.61,Manutenção e reparos,,
Carga Geral D,2023-01-01,Los Angeles,Taxas Portuárias,2925.61,Taxas portuárias em Los Angeles,,
Carga Geral E,2023-01-01,Xangai,Combustível,22900.98,Combustível em Xangai,,
Carga Geral A,2023-01-02,Xangai,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-02,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-02,Xangai,Manutenção,4435.71,Manutenção e reparos,,
Carga Geral B,2023-01-02,Roterdã,Combustível,15782.46,Combustível em Roterdã,,
Carga Geral C,2023-01-02,Los Angeles,Combustível,16297.29,Combustível em Los Angeles,,
Carga Geral D,2023-01-02,Hamburgo,Combustível,8657.12,Combustível em Hamburgo,,
Carga Geral D,2023-01-02,Xangai,Manutenção,1303.41,Manutenção e reparos,,
Carga Geral D,2023-01-02,Los Angeles,Manutenção,1195.23,Manutenção e reparos,,
Carga Geral D,2023-01-02,Roterdã,Combustível,7282.16,Combustível em Roterdã,,
Carga Geral E,2023-01-02,Xangai,Carregamento/Descarga,15815.5,Carregamento/descarga de 31631 m³ de Granéis Sólidos,Granéis Sólidos,31631.0
Carga Geral E,2023-01-02,Xangai,Taxas Portuárias,2390.47,Taxas portuárias em Xangai,,
Carga Geral A,2023-01-03,Xangai,Manutenção,3978.51,Manutenção e reparos,,
Carga Geral B,2023-01-03,Singapura,Manutenção,3198.57,Manutenção e reparos,,
Carga Geral C,2023-01-03,Roterdã,Taxas Portuárias,6875.25,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-03,Hamburgo,Taxas Portuárias,6971.67,Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-03,Xangai,Taxas Portuárias,3383.01,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-03,Hamburgo,Manutenção,4383.43,Manutenção e reparos,,
Carga Geral C,2023-01-03,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-03,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-03,Hamburgo,Carregamento/Descarga,7356.5,Carregamento/descarga de 14713 m³ de Granéis Sólidos,Granéis Sólidos,14713.0
Carga Geral D,2023-01-03,Hamburgo,Taxas Portuárias,2929.83,Taxas portuárias em Hamburgo,,
Carga Geral D,2023-01-03,Los Angeles,Combustível,23016.51,Combustível em Los Angeles,,
Carga Geral E,2023-01-03,Los Angeles,Manutenção,2098.37,Manutenção e reparos,,
Carga Geral E,2023-01-03,Xangai,Taxas Portuárias,2990.52,Taxas portuárias em Xangai,,
Carga Geral A,2023-01-04,Xangai,Manutenção,2887.06,Manutenção e reparos,,
Carga Geral A,2023-01-04,Singapura,Carregamento/Descarga,10321.0,Carregamento/descarga de 20642 m³ de Granéis Sólidos,Granéis Sólidos,20642.0
Carga Geral B,2023-01-04,Hamburgo,Manutenção,4401.3,Manutenção e reparos,,
Carga Geral B,2023-01-04,Xangai,Taxas Portuárias,2821.84,Taxas portuárias em Xangai,,
Carga Geral B,2023-01-04,Los Angeles,Manutenção,3056.41,Manutenção e reparos,,
Carga Geral B,2023-01-04,Singapura,Taxas Portuárias,3324.21,Taxas portuárias em Singapura,,
Carga Geral B,2023-01-04,Hamburgo,Taxas Portuárias,5580.26,Taxas portuárias em Hamburgo,,
Carga Geral C,2023-01-04,Xangai,Taxas Portuárias,6885.48,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-04,Roterdã,Taxas Portuárias,6443.16,Taxas portuárias em Roterdã,,
Carga Geral C,2023-01-04,Hamburgo,Carregamento/Descarga,10838.0,Carregamento/descarga de 10838 m³ de Outros,Outros,10838.0
Carga Geral D,2023-01-04,Roterdã,Manutenção,989.76,Manutenção e reparos,,
Carga Geral D,2023-01-04,Xangai,Carregamento/Descarga,11890.5,Carregamento/descarga de 23781 m³ de Granéis Sólidos,Granéis Sólidos,23781.0
Carga Geral D,2023-01-04,Xangai,Manutenção,2079.87,Manutenção e reparos,,
Carga Geral D,2023-01-04,Hamburgo,Combustível,14997.34,Combustível em Hamburgo,,
Carga Geral D,2023-01-04,Los Angeles,Taxas Portuárias,2361.31,Taxas portuárias em Los Angeles,,
Carga Geral E,2023-01-04,Roterdã,Seguros,1900.0,Seguro diário,,
Carga Geral E,2023-01-04,Singapura,Combustível,25383.31,Combustível em Singapura,,
Carga Geral E,2023-01-04,Los Angeles,Carregamento/Descarga,11613.0,Carregamento/descarga de 23226 m³ de Granéis Sólidos,Granéis Sólidos,23226.0
Carga Geral A,2023-01-05,Xangai,Manutenção,2024.71,Manutenção e reparos,,
Carga Geral A,2023-01-05,Los Angeles,Taxas Portuárias,2748.56,Taxas portuárias em Los Angeles,,
Carga Geral A,2023-01-05,Roterdã,Taxas Portuárias,3286.07,Taxas portuárias em Roterdã,,
Carga Geral A,2023-01-05,Singapura,Combustível,8127.65,Combustível em Singapura,,
Carga Geral B,2023-01-05,Hamburgo,Manutenção,1357.08,Manutenção e reparos,,
Carga Geral B,2023-01-05,Singapura,Taxas Portuárias,6859.25,Taxas portuárias em Singapura,,
Carga Geral B,2023-01-05,Singapura,Manutenção,2207.91,Manutenção e reparos,,
Carga Geral B,2023-01-05,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-05,Xangai,Taxas Portuárias,6668.2,Taxas portuárias em Xangai,,
Carga Geral C,2023-01-05,Xangai,Combustível,15513.97,Combustível em Xangai,,
Carga Geral C,2023-01-05,Xangai,Carregamento/Descarga,17284.0,Carregamento/descarga de 34568 m³ de Granéis Sólidos,Granéis Sólidos,34568.0
Carga Geral C,2023-01-05,Singapura,Taxas Portuárias,3910.41,Taxas portuárias em Singapura,,
Carga Geral D,2023-01-05,Xangai,Manutenção,3978.93,Manutenção e reparos,,
Carga Geral E,2023-01-05,Roterdã,Taxas Portuárias,3548.92,Taxas portuárias em Roterdã,,
Carga Geral E,2023-01-05,Los Angeles,Carregamento/Descarga,21119.0,Carregamento/descarga de 21119 m³ de Outros,Outros,21119.0
Carga Geral E,2023-01-05,Los Angeles,Manutenção,4152.93,Manutenção e reparos,,
Carga Geral E,2023-01-05,Los Angeles,Carregamento/Descarga,66957.0,Carregamento/descarga de 44638 m³ de Veículos,Veículos,44638.0
Carga Geral A,2023-01-06,Hamburgo,Manutenção,3677.15,Manutenção e reparos,,
Carga Geral B,2023-01-06,Hamburgo,Combustível,11577.22,Combustível em Hamburgo,,
Carga Geral B,2023-01-06,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral B,2023-01-06,Los Angeles,Carregamento/Descarga,15862.8,Carregamento/descarga de 13219 m³ de Contêineres,Contêineres,13219.0
Carga Geral C,2023-01-06,Singapura,Taxas Portuárias,3205.36,Taxas portuárias em Singapura,,
Carga Geral C,2023-01-06,Roterdã,Combustível,17770.73,Combustível em Roterdã,,
Carga Geral C,2023-01-06,Singapura,Manutenção,1769.63,Manutenção e reparos,,
Carga Geral C,2023-01-06,Singapura,Carregamento/Descarga,20656.5,Carregamento/descarga de 13771 m³ de Veículos,Veículos,13771.0
Carga Geral C,2023-01-06,Xangai,Carregamento/Descarga,7285.5,Carregamento/descarga de 14571 m³ de Granéis Sólidos,Granéis Sólidos,14571.0
Carga Geral D,2023-01-06,Singapura,Carregamento/Descarga,7155.2,Carregamento/descarga de 8944 m³ de Carga Solta,Carga Solta,8944.0
Carga Geral D,2023-01-06,Los Angeles,Seguros,1900.0,Seguro diário,,
Carga Geral D,2023-01-06,Singapura,Carregamento/Descarga,18217.0,Carregamento/descarga de 18217 m³ de Outros,Outros,18217.0
Carga Geral D,2023-01-06,Los Angeles,Manutenção,3824.7,Manutenção e reparos,,
Carga Geral E,2023-01-06,Singapura,Taxas Portuárias,6474.37,Taxas portuárias em Singapura,,
Carga Geral E,2023-01-06,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral A,2023-01-07,Roterdã,Carregamento/Descarga,4791.0,Carregamento/descarga de 9582 m³ de Granéis Sólidos,Granéis Sólidos,9582.0
Carga Geral A,2023-01-07,Roterdã,Carregamento/Descarga,24979.5,Carregamento/descarga de 49959 m³ de Granéis Sólidos,Granéis Sólidos,49959.0
Carga Geral A,2023-01-07,Singapura,Taxas Portuárias,5199.73,Taxas portuárias em Singapura,,
Carga Geral B,2023-01-07,Los Angeles,Carregamento/Descarga,58476.0,Carregamento/descarga de 38984 m³ de Veículos,Veículos,38984.0
Carga Geral B,2023-01-07,Hamburgo,Carregamento/Descarga,39970.0,Carregamento/descarga de 39970 m³ de Outros,Outros,39970.0
Carga Geral B,2023-01-07,Hamburgo,Combustível,7219.58,Combustível em Hamburgo,,
Carga Geral C,2023-01-07,Roterdã,Manutenção,4311.6,Manutenção e reparos,,
Carga Geral C,2023-01-07,Los Angeles,Taxas Portuárias,6821.48,Taxas portuárias em Los Angeles,,
Carga Geral C,2023-01-07,Hamburgo,Seguros,1900.0,Seguro diário,,
Carga Geral C,2023-01-07,Roterdã,Carregamento/Descarga,27732.0,Carregamento/descarga de 27732 m³ de Outros,Outros,27732.0
Carga Geral D,2023-01-07,Xangai,Carregamento/Descarga,9498.0,Carregamento/descarga de 9498 m³ de Outros,Outros,9498.0
Carga Geral D,2023-01-07,Los Angeles,Carregamento/Descarga,18880.0,Carregamento/descarga de 18880 m³ de Outros,Outros,18880.0
Carga Geral E,2023-01-07,Roterdã,Combustível,20772.66,Combustível em Roterdã,,
Carga Geral E,2023-01-07,Los Angeles,Combustível,7574.53,Combustível em Los Angeles,,
