Nome do Navio,Data,Porto,Tipo de Custo,Valor (USD),Descrição,Tipo de Carga,Temperatura,Volume (m³)
Frigorífico A,2023-01-01,Hamburgo,Taxas Portuárias,6769.82,Taxas portuárias em Hamburgo,,,
Frigorífico B,2023-01-01,Singapura,Manutenção,3851.05,Manutenção e reparos,,,
Frigorífico B,2023-01-01,Singapura,Carregamento/Descarga,6817.0,Carregamento/descarga de 6817 m³ de Laticínios a -12°C,Laticínios,-12.0,6817.0
Frigorífico B,2023-01-01,Singapura,Carregamento/Descarga,4994.0,Carregamento/descarga de 4994 m³ de Carnes a -16°C,Carnes,-16.0,4994.0
Frigorífico B,2023-01-01,Singapura,Manutenção,5749.04,Manutenção e reparos,,,
Frigorífico C,2023-01-01,Los Angeles,Carregamento/Descarga,15633.0,Carregamento/descarga de 15633 m³ de Frutas a -11°C,Frutas,-11.0,15633.0
Frigorífico C,2023-01-01,Los Angeles,Carregamento/Descarga,11593.0,Carregamento/descarga de 11593 m³ de Laticínios a 1°C,Laticínios,1.0,11593.0
Frigorífico C,2023-01-01,Xangai,Manutenção,4964.16,Manutenção e reparos,,,
Frigorífico D,2023-01-01,Los Angeles,Combustível,27950.79,Combustível em Los Angeles,,,
Frigorífico D,2023-01-01,Xangai,Taxas Portuárias,8583.1,Taxas portuárias em Xangai,,,
Frigorífico D,2023-01-01,Roterdã,Combustível,25113.45,Combustível em Roterdã,,,
Frigorífico D,2023-01-01,Roterdã,Combustível,14326.27,Combustível em Roterdã,,,
Frigorífico E,2023-01-01,Roterdã,Manutenção,2367.16,Manutenção e reparos,,,
Frigorífico E,2023-01-01,Roterdã,Combustível,23293.93,Combustível em Roterdã,,,
Frigorífico E,2023-01-01,Los Angeles,Taxas Portuárias,6856.2,Taxas portuárias em Los Angeles,,,
Frigorífico E,2023-01-01,Los Angeles,Seguros,2500.0,Seguro diário,,,
Frigorífico A,2023-01-02,Singapura,Combustível,21354.4,Combustível em Singapura,,,
Frigorífico A,2023-01-02,Xangai,Combustível,21260.56,Combustível em Xangai,,,
Frigorífico A,2023-01-02,Hamburgo,Combustível,29294.74,Combustível em Hamburgo,,,
Frigorífico A,2023-01-02,Singapura,Manutenção,5454.0,Manutenção e reparos,,,
Frigorífico B,2023-01-02,Los Angeles,Taxas Portuárias,4787.74,Taxas portuárias em Los Angeles,,,
Frigorífico B,2023-01-02,Los Angeles,Taxas Portuárias,4540.44,Taxas portuárias em Los Angeles,,,
Frigorífico C,2023-01-02,Roterdã,Carregamento/Descarga,18312.0,Carregamento/descarga de 18312 m³ de Frutas a -3°C,Frutas,-3.0,18312.0
Frigorífico C,2023-01-02,Los Angeles,Manutenção,2953.76,Manutenção e reparos,,,
Frigorífico C,2023-01-02,Singapura,Combustível,16714.34,Combustível em Singapura,,,
Frigorífico C,2023-01-02,Hamburgo,Carregamento/Descarga,25210.5,Carregamento/descarga de 16807 m³ de Outros a 0°C,Outros,0.0,16807.0
Frigorífico C,2023-01-02,Singapura,Carregamento/Descarga,15370.0,Carregamento/descarga de 15370 m³ de Frutas a -18°C,Frutas,-18.0,15370.0
Frigorífico D,2023-01-02,Los Angeles,Combustível,19030.49,Combustível em Los Angeles,,,
Frigorífico E,2023-01-02,Singapura,Manutenção,5863.16,Manutenção e reparos,,,
Frigorífico A,2023-01-03,Los Angeles,Combustível,26275.7,Combustível em Los Angeles,,,
Frigorífico A,2023-01-03,Los Angeles,Combustível,16011.38,Combustível em Los Angeles,,,
Frigorífico A,2023-01-03,Hamburgo,Combustível,9980.14,Combustível em Hamburgo,,,
